epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.3384,2.96976,6.23843,2.42242,0.0016,0.84926,0.05957,0.01858,2.05295,5.37926,1.82892,0.00028,0.00028,0.00028
2,38.9062,2.02187,4.49276,1.61925,0.00146,0.77206,0.13557,0.05287,2.27265,5.79857,2.07626,0.000578086,0.000578086,0.000578086
3,55.7535,1.93679,3.73528,1.60474,0.24661,0.09559,0.08404,0.02853,2.33143,5.84328,2.3111,0.000874192,0.000874192,0.000874192
4,72.8932,1.91458,3.44884,1.61377,0.25011,0.01838,0.04059,0.01009,2.96244,6.26727,2.91799,0.00116832,0.00116832,0.00116832
5,90.0342,1.97233,3.07788,1.66102,0.00049,0.26103,0.00056,0.00014,3.68078,6.72341,3.46713,0.00146046,0.00146046,0.00146046
6,106.774,2.02238,2.8997,1.6991,0.0001,0.05147,6e-05,2e-05,4.98746,6.78244,20.1529,0.00175063,0.00175063,0.00175063
7,125.237,2.02825,2.7073,1.71076,0.0007,0.29412,0.00048,0.00018,nan,nan,nan,0.0019604,0.0019604,0.0019604
8,141.464,2.06671,2.73329,1.79712,0.06663,0.05147,0.00672,0.00234,3.77457,4.48793,4.23081,0.0019538,0.0019538,0.0019538
9,158.315,2.02536,2.51647,1.71817,0.09041,0.25,0.04824,0.01659,2.6455,15.1108,2.78634,0.0019472,0.0019472,0.0019472
10,174.863,1.99955,2.45383,1.71029,0.15619,0.22794,0.12094,0.04182,2.08373,8.10196,2.1076,0.0019406,0.0019406,0.0019406
11,191.69,1.95283,2.37464,1.67465,0.0001,0.01103,6e-05,2e-05,4.90327,6.68846,4.60673,0.001934,0.001934,0.001934
12,208.024,1.90276,2.36112,1.67625,0.19884,0.16912,0.08769,0.03126,2.68707,3.09567,2.48339,0.0019274,0.0019274,0.0019274
13,224.459,1.90584,2.25781,1.64424,0.39994,0.36512,0.32086,0.12893,2.11528,3.80148,1.91343,0.0019208,0.0019208,0.0019208
14,241.394,1.91366,2.21422,1.66242,0.33626,0.38971,0.25467,0.09879,2.13435,2.92544,1.97399,0.0019142,0.0019142,0.0019142
15,257.674,1.87796,2.16412,1.60611,0.29704,0.33088,0.24954,0.10608,2.0261,10.473,1.93615,0.0019076,0.0019076,0.0019076
16,274.341,1.84599,2.14457,1.61563,0.30472,0.36765,0.25004,0.09324,2.01173,5.42524,1.86398,0.001901,0.001901,0.001901
17,290.786,1.82007,2.14104,1.6105,0.38472,0.4375,0.35134,0.1488,1.81866,4.29904,1.69162,0.0018944,0.0018944,0.0018944
18,308.116,1.81977,2.13094,1.56426,0.31551,0.34926,0.23929,0.09103,2.1455,3.56094,1.92734,0.0018878,0.0018878,0.0018878
19,325.148,1.8128,2.06904,1.61239,0.37128,0.39338,0.33152,0.14153,1.81814,2.78851,1.67555,0.0018812,0.0018812,0.0018812
20,341.591,1.81337,2.09768,1.59235,0.34755,0.47981,0.32468,0.14226,1.89386,2.77621,1.69593,0.0018746,0.0018746,0.0018746
21,358.646,1.77946,2.0635,1.5361,0.29704,0.22059,0.15538,0.06456,2.13268,3.14283,1.91891,0.001868,0.001868,0.001868
22,375.063,1.76832,2.08054,1.55094,0.21452,0.26103,0.13494,0.04651,2.38348,2.7898,1.99688,0.0018614,0.0018614,0.0018614
23,391.484,1.78821,2.03194,1.55748,0.43468,0.43817,0.3718,0.15225,1.93231,2.21676,1.80022,0.0018548,0.0018548,0.0018548
24,407.525,1.72899,1.93348,1.53081,0.44131,0.36029,0.36676,0.15823,1.99807,2.17023,1.77772,0.0018482,0.0018482,0.0018482
25,424.082,1.75992,1.93273,1.53806,0.34207,0.45956,0.30779,0.11278,1.85286,3.32474,1.70121,0.0018416,0.0018416,0.0018416
26,440.785,1.75174,1.94879,1.53357,0.22706,0.34191,0.18268,0.05616,2.32516,3.78974,1.89429,0.001835,0.001835,0.001835
27,457.383,1.73014,1.9646,1.49681,0.44024,0.47426,0.41978,0.1847,1.81144,3.13237,1.66476,0.0018284,0.0018284,0.0018284
28,474.501,1.72471,1.95128,1.53518,0.46422,0.38971,0.38846,0.16669,1.83216,2.38313,1.69723,0.0018218,0.0018218,0.0018218
29,490.988,1.69487,1.90738,1.48795,0.3217,0.44462,0.31008,0.122,1.91579,2.83515,1.67958,0.0018152,0.0018152,0.0018152
30,508.135,1.74819,1.96099,1.53277,0.21975,0.30882,0.1237,0.04413,2.20018,3.02315,1.86129,0.0018086,0.0018086,0.0018086
31,524.34,1.67922,1.84791,1.46891,0.41631,0.29412,0.27588,0.10854,2.02611,3.69188,1.81182,0.001802,0.001802,0.001802
32,540.656,1.72796,1.89703,1.5112,0.45745,0.31618,0.32046,0.12799,1.98785,2.45764,1.76232,0.0017954,0.0017954,0.0017954
33,557.548,1.70356,1.89369,1.50349,0.36579,0.37868,0.27282,0.10396,2.01324,2.50416,1.81064,0.0017888,0.0017888,0.0017888
34,573.535,1.66251,1.89471,1.48229,0.53061,0.44118,0.45714,0.22207,1.78282,2.00684,1.63845,0.0017822,0.0017822,0.0017822
35,590.227,1.67667,1.95401,1.48522,0.52022,0.55882,0.51319,0.25281,1.64165,1.83785,1.50922,0.0017756,0.0017756,0.0017756
36,606.553,1.67582,1.81779,1.47013,0.5243,0.51103,0.47033,0.21266,1.76888,1.8806,1.62331,0.001769,0.001769,0.001769
37,623.446,1.64145,1.821,1.44535,0.51298,0.5,0.49073,0.22036,1.70867,1.8624,1.55581,0.0017624,0.0017624,0.0017624
38,640.185,1.66681,1.78052,1.46674,0.54629,0.47794,0.50947,0.22874,1.72866,1.92055,1.56711,0.0017558,0.0017558,0.0017558
39,656.887,1.62506,1.71912,1.44783,0.4889,0.38603,0.388,0.17661,1.90893,2.40774,1.71074,0.0017492,0.0017492,0.0017492
40,673.971,1.67111,1.80719,1.46763,0.45066,0.54289,0.45727,0.20746,1.71985,2.81796,1.59801,0.0017426,0.0017426,0.0017426
41,690.456,1.65319,1.76238,1.43888,0.50762,0.40809,0.39965,0.18139,1.80936,2.27449,1.63912,0.001736,0.001736,0.001736
42,707.388,1.64615,1.74213,1.44071,0.46329,0.5,0.39075,0.16726,1.93254,2.02008,1.66314,0.0017294,0.0017294,0.0017294
43,723.506,1.60184,1.72487,1.43763,0.47659,0.51471,0.46516,0.21611,1.72528,1.95472,1.64696,0.0017228,0.0017228,0.0017228
44,740.142,1.68879,1.7844,1.48401,0.41034,0.44853,0.34968,0.16186,1.76336,2.24382,1.67313,0.0017162,0.0017162,0.0017162
45,756.255,1.6006,1.69418,1.42001,0.51881,0.48529,0.48392,0.22301,1.75021,1.91682,1.5701,0.0017096,0.0017096,0.0017096
46,773.134,1.61598,1.69576,1.42444,0.65986,0.5,0.57476,0.27395,1.69219,1.67948,1.53336,0.001703,0.001703,0.001703
47,790.076,1.64337,1.73563,1.47694,0.53331,0.35294,0.36047,0.16332,1.87599,2.5991,1.69789,0.0016964,0.0016964,0.0016964
48,806.88,1.62063,1.6979,1.45985,0.50078,0.55882,0.5502,0.25929,1.68115,1.74458,1.54929,0.0016898,0.0016898,0.0016898
49,823.947,1.60054,1.72997,1.43017,0.3706,0.37868,0.3076,0.12736,1.94289,2.29045,1.66084,0.0016832,0.0016832,0.0016832
50,840.154,1.58457,1.70891,1.4065,0.64825,0.54882,0.57417,0.27115,1.66212,1.71813,1.53838,0.0016766,0.0016766,0.0016766
51,861.137,1.60219,1.68222,1.41031,0.65451,0.45221,0.50048,0.24977,1.69374,1.94638,1.55045,0.00167,0.00167,0.00167
52,881.827,1.58015,1.69404,1.39466,0.57009,0.43015,0.45075,0.22038,1.6792,1.96503,1.55333,0.0016634,0.0016634,0.0016634
53,898.284,1.59406,1.68584,1.40892,0.55422,0.55306,0.54631,0.26134,1.6059,1.69602,1.48672,0.0016568,0.0016568,0.0016568
54,915.639,1.55527,1.62776,1.38459,0.5448,0.48529,0.40746,0.18877,1.79769,1.94298,1.60054,0.0016502,0.0016502,0.0016502
55,933.267,1.56135,1.71548,1.3876,0.59636,0.56618,0.56476,0.27348,1.70425,1.73417,1.50979,0.0016436,0.0016436,0.0016436
56,949.83,1.58813,1.65935,1.41982,0.57262,0.58456,0.54802,0.26456,1.62997,1.83021,1.51404,0.001637,0.001637,0.001637
57,967.227,1.58567,1.66063,1.40649,0.63948,0.54778,0.58419,0.27839,1.69077,1.60332,1.54926,0.0016304,0.0016304,0.0016304
58,987.937,1.56041,1.59458,1.38901,0.57604,0.61942,0.57764,0.25263,1.77137,1.69806,1.544,0.0016238,0.0016238,0.0016238
59,1005.3,1.56818,1.63176,1.39161,0.54839,0.56985,0.55536,0.24987,1.77631,1.9328,1.58561,0.0016172,0.0016172,0.0016172
60,1021.78,1.55502,1.6021,1.38084,0.49675,0.53708,0.48389,0.23895,1.79975,1.76725,1.65168,0.0016106,0.0016106,0.0016106
61,1038.43,1.51728,1.58309,1.35787,0.58982,0.52866,0.55904,0.28259,1.68966,1.64421,1.54829,0.001604,0.001604,0.001604
62,1055.54,1.52663,1.59456,1.37405,0.62324,0.60294,0.57602,0.28302,1.66889,1.66157,1.52033,0.0015974,0.0015974,0.0015974
63,1073.85,1.57118,1.60589,1.39332,0.64419,0.60662,0.63109,0.29123,1.67395,1.74182,1.53679,0.0015908,0.0015908,0.0015908
64,1090.84,1.53343,1.59403,1.36665,0.54417,0.60662,0.55999,0.26926,1.68632,1.69549,1.51894,0.0015842,0.0015842,0.0015842
65,1106.88,1.53341,1.61643,1.37065,0.63812,0.60662,0.6379,0.3153,1.63242,1.60183,1.46078,0.0015776,0.0015776,0.0015776
66,1122.83,1.5174,1.57691,1.36383,0.469,0.49265,0.41729,0.18245,1.82969,1.92364,1.61049,0.001571,0.001571,0.001571
67,1139.15,1.51333,1.54167,1.34193,0.5514,0.61029,0.55802,0.28298,1.65285,1.64525,1.50296,0.0015644,0.0015644,0.0015644
68,1154.8,1.53531,1.53758,1.37142,0.47598,0.44853,0.41432,0.18221,1.98945,1.99299,1.71609,0.0015578,0.0015578,0.0015578
69,1170.62,1.50597,1.56838,1.34333,0.41047,0.53676,0.39932,0.17897,1.80028,1.96006,1.5596,0.0015512,0.0015512,0.0015512
70,1186.18,1.49593,1.61606,1.35562,0.52666,0.53178,0.48702,0.23006,1.80663,1.78237,1.62046,0.0015446,0.0015446,0.0015446
71,1202.24,1.54065,1.55581,1.37127,0.59163,0.54044,0.52724,0.242,1.73262,1.87437,1.54301,0.001538,0.001538,0.001538
72,1217.92,1.49768,1.536,1.35627,0.57984,0.56618,0.54735,0.26024,1.73977,1.75887,1.55284,0.0015314,0.0015314,0.0015314
73,1233.77,1.5182,1.5821,1.34812,0.60047,0.56985,0.59187,0.30604,1.55456,1.61268,1.44404,0.0015248,0.0015248,0.0015248
74,1249.57,1.53245,1.57712,1.34131,0.59894,0.60662,0.60287,0.30596,1.61893,1.63141,1.47636,0.0015182,0.0015182,0.0015182
75,1265.07,1.51977,1.54172,1.3454,0.57579,0.58884,0.59105,0.2805,1.68995,1.73205,1.50577,0.0015116,0.0015116,0.0015116
76,1281.11,1.45746,1.5304,1.33315,0.61512,0.59926,0.61501,0.30231,1.64885,1.51444,1.50467,0.001505,0.001505,0.001505
77,1297.54,1.46023,1.49637,1.32677,0.57251,0.65978,0.60361,0.30738,1.56091,1.51599,1.43993,0.0014984,0.0014984,0.0014984
78,1314.06,1.48899,1.54411,1.34479,0.63986,0.63971,0.62693,0.31659,1.63447,1.54791,1.47277,0.0014918,0.0014918,0.0014918
79,1329.98,1.47824,1.47363,1.32034,0.65791,0.67279,0.6257,0.31788,1.57563,1.51777,1.46443,0.0014852,0.0014852,0.0014852
80,1346.05,1.47774,1.48153,1.32374,0.63468,0.52574,0.58211,0.30619,1.66951,1.6083,1.52054,0.0014786,0.0014786,0.0014786
81,1362.17,1.51738,1.50263,1.34913,0.55663,0.63603,0.54261,0.27241,1.6207,1.64965,1.49963,0.001472,0.001472,0.001472
82,1379.03,1.47679,1.51564,1.3277,0.61124,0.57226,0.56458,0.29352,1.71265,1.69353,1.55616,0.0014654,0.0014654,0.0014654
83,1395.62,1.49994,1.47704,1.33196,0.52443,0.66544,0.56532,0.28713,1.7082,1.51841,1.53815,0.0014588,0.0014588,0.0014588
84,1411.88,1.5138,1.54664,1.35379,0.58877,0.63603,0.60303,0.31432,1.62934,1.58705,1.49679,0.0014522,0.0014522,0.0014522
85,1428.35,1.4822,1.45095,1.32031,0.68456,0.47794,0.52696,0.2629,1.76687,1.81664,1.60261,0.0014456,0.0014456,0.0014456
86,1446.28,1.48047,1.49044,1.33591,0.60233,0.58471,0.60019,0.28127,1.7345,1.58961,1.54269,0.001439,0.001439,0.001439
87,1464.62,1.44159,1.43867,1.30618,0.59912,0.57721,0.56595,0.29426,1.65826,1.57717,1.49337,0.0014324,0.0014324,0.0014324
88,1484,1.43037,1.47662,1.31337,0.57554,0.69485,0.59224,0.3185,1.52012,1.51389,1.45188,0.0014258,0.0014258,0.0014258
89,1500.1,1.43528,1.44002,1.29798,0.59593,0.60186,0.59463,0.29854,1.60972,1.63328,1.49248,0.0014192,0.0014192,0.0014192
90,1516.57,1.45596,1.42074,1.32857,0.62878,0.48529,0.54806,0.27887,1.69967,1.73531,1.55105,0.0014126,0.0014126,0.0014126
91,1532.69,1.43222,1.45949,1.30422,0.55063,0.58824,0.57024,0.28306,1.67304,1.61207,1.54021,0.001406,0.001406,0.001406
92,1549.2,1.4694,1.46853,1.31864,0.64537,0.66237,0.68614,0.36057,1.53293,1.43926,1.44468,0.0013994,0.0013994,0.0013994
93,1565.18,1.45891,1.43083,1.31928,0.63384,0.59191,0.59953,0.32673,1.61171,1.50769,1.46735,0.0013928,0.0013928,0.0013928
94,1581.61,1.48812,1.40628,1.30127,0.62293,0.59926,0.58925,0.31865,1.58248,1.61872,1.49094,0.0013862,0.0013862,0.0013862
95,1598.17,1.44873,1.4384,1.30844,0.69768,0.5,0.60217,0.31696,1.63509,1.58189,1.52331,0.0013796,0.0013796,0.0013796
