epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
96,1614.21,1.45625,1.4286,1.31356,0.68885,0.66743,0.67894,0.35218,1.5897,1.4158,1.46468,0.001373,0.001373,0.001373
97,1630.69,1.42033,1.36362,1.29963,0.57268,0.63603,0.57374,0.2714,1.65303,1.5783,1.49828,0.0013664,0.0013664,0.0013664
98,1646.69,1.46058,1.41275,1.31515,0.6926,0.60294,0.62567,0.32001,1.59627,1.44708,1.52401,0.0013598,0.0013598,0.0013598
99,1663.17,1.47914,1.43607,1.31154,0.52152,0.65317,0.58156,0.28243,1.65827,1.51855,1.52908,0.0013532,0.0013532,0.0013532
100,1679.3,1.46648,1.46131,1.32372,0.59613,0.60778,0.58437,0.30489,1.58724,1.52683,1.49765,0.0013466,0.0013466,0.0013466
101,1695.98,1.44991,1.44269,1.3176,0.63352,0.61765,0.62294,0.33217,1.60926,1.46128,1.50274,0.00134,0.00134,0.00134
102,1712.37,1.46951,1.42833,1.32078,0.53085,0.65441,0.53097,0.25457,1.71403,1.58888,1.55597,0.0013334,0.0013334,0.0013334
103,1728.44,1.44186,1.41233,1.30359,0.59745,0.58088,0.57371,0.27354,1.78357,1.64133,1.63032,0.0013268,0.0013268,0.0013268
104,1744.98,1.43994,1.42128,1.31554,0.7146,0.65074,0.6656,0.35541,1.52576,1.40862,1.42881,0.0013202,0.0013202,0.0013202
105,1761.12,1.39218,1.36934,1.25538,0.66564,0.58456,0.58964,0.31283,1.65634,1.5135,1.51954,0.0013136,0.0013136,0.0013136
106,1777.65,1.40476,1.36222,1.26022,0.63829,0.69118,0.62441,0.31233,1.58939,1.39454,1.44829,0.001307,0.001307,0.001307
107,1793.87,1.37475,1.35016,1.25493,0.61058,0.67279,0.64794,0.3187,1.63843,1.50933,1.41794,0.0013004,0.0013004,0.0013004
108,1810.38,1.4114,1.43131,1.28914,0.60589,0.63235,0.60365,0.29234,1.64647,1.53914,1.44949,0.0012938,0.0012938,0.0012938
109,1826.87,1.4251,1.36974,1.28532,0.6737,0.60725,0.6541,0.34307,1.64392,1.46079,1.48729,0.0012872,0.0012872,0.0012872
110,1843.04,1.4348,1.38049,1.28397,0.71557,0.64338,0.66463,0.34534,1.60114,1.42619,1.45175,0.0012806,0.0012806,0.0012806
111,1859.88,1.38341,1.36176,1.23929,0.70889,0.64338,0.67576,0.35049,1.60121,1.39269,1.48763,0.001274,0.001274,0.001274
112,1875.75,1.41583,1.3856,1.28786,0.72898,0.61765,0.67192,0.35274,1.57944,1.35479,1.48012,0.0012674,0.0012674,0.0012674
113,1892.29,1.39782,1.37318,1.27646,0.63343,0.66912,0.61143,0.30558,1.68001,1.4591,1.51532,0.0012608,0.0012608,0.0012608
114,1908.62,1.43013,1.34298,1.27433,0.53335,0.59191,0.54642,0.27924,1.70741,1.60297,1.56171,0.0012542,0.0012542,0.0012542
115,1925.05,1.37979,1.33704,1.26913,0.59424,0.47381,0.46489,0.24038,1.81397,1.99208,1.65248,0.0012476,0.0012476,0.0012476
116,1941.94,1.40187,1.29973,1.25927,0.67444,0.61029,0.61211,0.32736,1.59281,1.40817,1.47763,0.001241,0.001241,0.001241
117,1957.94,1.38519,1.32364,1.26483,0.67012,0.66912,0.66855,0.35767,1.57506,1.35869,1.4709,0.0012344,0.0012344,0.0012344
118,1975.81,1.37678,1.33543,1.24775,0.63845,0.61397,0.62087,0.34121,1.57186,1.4703,1.46193,0.0012278,0.0012278,0.0012278
119,1993.59,1.39566,1.29219,1.26762,0.57438,0.71446,0.64243,0.3419,1.55761,1.40675,1.44529,0.0012212,0.0012212,0.0012212
120,2010.36,1.36895,1.28106,1.25123,0.63619,0.68791,0.69089,0.381,1.55558,1.36361,1.42681,0.0012146,0.0012146,0.0012146
121,2026.49,1.38765,1.29326,1.28405,0.65858,0.65441,0.65868,0.35008,1.52286,1.41893,1.4045,0.001208,0.001208,0.001208
122,2043.26,1.36881,1.30113,1.24009,0.70272,0.63603,0.64389,0.32385,1.61897,1.36945,1.46331,0.0012014,0.0012014,0.0012014
123,2059.89,1.4107,1.36194,1.27195,0.68098,0.66708,0.67547,0.35572,1.57294,1.3033,1.47049,0.0011948,0.0011948,0.0011948
124,2076.43,1.37664,1.29052,1.24287,0.68105,0.61233,0.62501,0.32592,1.63278,1.43929,1.50116,0.0011882,0.0011882,0.0011882
125,2092.87,1.35928,1.32418,1.23811,0.6216,0.65441,0.62582,0.3339,1.57339,1.46663,1.45968,0.0011816,0.0011816,0.0011816
126,2110.08,1.37418,1.29809,1.24245,0.67384,0.68382,0.66624,0.35568,1.52904,1.38127,1.47534,0.001175,0.001175,0.001175
127,2127.79,1.38103,1.31061,1.2582,0.63512,0.70395,0.67966,0.37571,1.57444,1.32742,1.46812,0.0011684,0.0011684,0.0011684
128,2144.26,1.38706,1.30146,1.25485,0.66686,0.67706,0.65674,0.35306,1.58352,1.30431,1.49417,0.0011618,0.0011618,0.0011618
129,2160.83,1.36882,1.28271,1.26154,0.73263,0.65441,0.68263,0.37228,1.51339,1.31077,1.44154,0.0011552,0.0011552,0.0011552
130,2177.12,1.37514,1.28943,1.235,0.65554,0.68568,0.64053,0.34822,1.57248,1.34272,1.45037,0.0011486,0.0011486,0.0011486
131,2197.48,1.38297,1.30167,1.24389,0.62273,0.68573,0.66346,0.33593,1.61675,1.38497,1.48473,0.001142,0.001142,0.001142
132,2214.16,1.35639,1.31604,1.26066,0.67331,0.63971,0.63058,0.33158,1.58814,1.48171,1.47357,0.0011354,0.0011354,0.0011354
133,2233.87,1.37069,1.26657,1.24844,0.64808,0.70956,0.69223,0.38337,1.56317,1.27358,1.43972,0.0011288,0.0011288,0.0011288
134,2250.39,1.33767,1.2812,1.24228,0.66295,0.70221,0.69911,0.3755,1.54965,1.32822,1.38709,0.0011222,0.0011222,0.0011222
135,2270.43,1.35626,1.26958,1.23906,0.66483,0.70588,0.69233,0.36356,1.56825,1.32142,1.44307,0.0011156,0.0011156,0.0011156
136,2286.72,1.36536,1.35222,1.24606,0.60868,0.75368,0.65695,0.35568,1.56448,1.31486,1.44325,0.001109,0.001109,0.001109
137,2306.72,1.33309,1.22272,1.22515,0.63827,0.66544,0.62996,0.33641,1.62146,1.32511,1.53479,0.0011024,0.0011024,0.0011024
138,2323.12,1.3232,1.22999,1.22904,0.66305,0.64338,0.65182,0.32272,1.6772,1.52172,1.53822,0.0010958,0.0010958,0.0010958
139,2339.38,1.3145,1.19479,1.19891,0.64948,0.68122,0.67788,0.36877,1.57607,1.31168,1.45152,0.0010892,0.0010892,0.0010892
140,2356.07,1.35375,1.20223,1.22573,0.79353,0.59926,0.71876,0.38306,1.61659,1.31174,1.46095,0.0010826,0.0010826,0.0010826
141,2376.5,1.34255,1.27437,1.23071,0.67265,0.69853,0.67669,0.37456,1.54491,1.295,1.41955,0.001076,0.001076,0.001076
142,2393.52,1.30926,1.17883,1.19412,0.72733,0.67647,0.74684,0.4053,1.55881,1.24865,1.39828,0.0010694,0.0010694,0.0010694
143,2410.46,1.31962,1.19774,1.21032,0.65218,0.74632,0.68081,0.37134,1.51349,1.28729,1.39806,0.0010628,0.0010628,0.0010628
144,2426.81,1.35834,1.20177,1.22406,0.68781,0.65609,0.65323,0.3561,1.54506,1.31413,1.40656,0.0010562,0.0010562,0.0010562
145,2443.28,1.3194,1.16801,1.1941,0.6049,0.65441,0.62213,0.31793,1.60377,1.42388,1.46434,0.0010496,0.0010496,0.0010496
146,2459.9,1.34963,1.21317,1.21249,0.69735,0.63971,0.68148,0.36349,1.59643,1.33498,1.46897,0.001043,0.001043,0.001043
147,2476.36,1.37081,1.20138,1.22518,0.67675,0.68015,0.65896,0.34697,1.56298,1.31824,1.45596,0.0010364,0.0010364,0.0010364
148,2492.81,1.30856,1.23276,1.2279,0.68812,0.69485,0.67384,0.3484,1.59505,1.32366,1.50255,0.0010298,0.0010298,0.0010298
149,2509.31,1.31253,1.1771,1.22285,0.67156,0.69485,0.71266,0.37893,1.57361,1.2854,1.45364,0.0010232,0.0010232,0.0010232
150,2525.97,1.28125,1.17421,1.21066,0.73076,0.64706,0.71218,0.39878,1.50334,1.25687,1.40763,0.0010166,0.0010166,0.0010166
151,2541.97,1.29012,1.18002,1.20317,0.72837,0.64338,0.66986,0.37628,1.53697,1.3317,1.4107,0.00101,0.00101,0.00101
152,2558.47,1.31253,1.20234,1.193,0.70432,0.70221,0.70684,0.39479,1.52877,1.26328,1.39982,0.0010034,0.0010034,0.0010034
153,2574.33,1.28483,1.20013,1.20647,0.74614,0.65914,0.69678,0.38335,1.5623,1.25706,1.43779,0.0009968,0.0009968,0.0009968
154,2590.66,1.29466,1.18342,1.20044,0.72206,0.72587,0.68633,0.3911,1.5261,1.22791,1.43042,0.0009902,0.0009902,0.0009902
155,2606.84,1.31809,1.24847,1.20699,0.61092,0.73313,0.69715,0.39082,1.54243,1.25597,1.42832,0.0009836,0.0009836,0.0009836
156,2623.43,1.30032,1.19515,1.20562,0.6644,0.60662,0.66845,0.33684,1.68656,1.38224,1.51716,0.000977,0.000977,0.000977
157,2640.19,1.34137,1.18019,1.20595,0.7044,0.69211,0.68763,0.36905,1.57537,1.23574,1.44238,0.0009704,0.0009704,0.0009704
158,2656.11,1.2913,1.16413,1.18359,0.64982,0.71324,0.66905,0.3607,1.58267,1.28162,1.44602,0.0009638,0.0009638,0.0009638
159,2676.4,1.27478,1.17565,1.19699,0.72102,0.63603,0.67916,0.37207,1.57007,1.36503,1.45592,0.0009572,0.0009572,0.0009572
160,2692.88,1.28962,1.13702,1.17888,0.71963,0.67279,0.69339,0.38815,1.5417,1.27051,1.41837,0.0009506,0.0009506,0.0009506
161,2709.75,1.29282,1.1322,1.19928,0.6896,0.66978,0.66126,0.35223,1.61744,1.32857,1.47611,0.000944,0.000944,0.000944
162,2725.68,1.31792,1.19721,1.20246,0.71585,0.62132,0.6684,0.36401,1.5933,1.32101,1.49664,0.0009374,0.0009374,0.0009374
163,2742.62,1.29665,1.14542,1.19948,0.71704,0.65216,0.68362,0.36658,1.59059,1.29019,1.46974,0.0009308,0.0009308,0.0009308
164,2759.15,1.30654,1.21615,1.20365,0.70978,0.6875,0.69156,0.37251,1.5873,1.25302,1.45762,0.0009242,0.0009242,0.0009242
165,2775.53,1.30829,1.18843,1.21802,0.68914,0.68463,0.67269,0.3644,1.5959,1.2985,1.46852,0.0009176,0.0009176,0.0009176
166,2792.05,1.23296,1.145,1.17443,0.65645,0.70588,0.68101,0.36232,1.63058,1.29478,1.48579,0.000911,0.000911,0.000911
167,2812.21,1.26239,1.16238,1.15669,0.67091,0.67457,0.67387,0.37205,1.5642,1.293,1.41606,0.0009044,0.0009044,0.0009044
168,2828.96,1.27711,1.11108,1.18152,0.70743,0.67279,0.6739,0.36187,1.56352,1.23192,1.43376,0.0008978,0.0008978,0.0008978
169,2845.48,1.27282,1.13934,1.17634,0.6884,0.66544,0.65448,0.34381,1.57752,1.31531,1.46675,0.0008912,0.0008912,0.0008912
170,2861.98,1.27047,1.12004,1.18671,0.69591,0.70221,0.69043,0.36581,1.62512,1.2725,1.52164,0.0008846,0.0008846,0.0008846
171,2879.03,1.24968,1.09607,1.18892,0.6944,0.71324,0.70199,0.37691,1.60213,1.24359,1.51727,0.000878,0.000878,0.000878
172,2895.5,1.26781,1.14005,1.18684,0.69017,0.65441,0.65492,0.35651,1.58822,1.31795,1.47564,0.0008714,0.0008714,0.0008714
173,2912.57,1.28471,1.12985,1.20374,0.78958,0.67597,0.72041,0.38518,1.58729,1.23737,1.46607,0.0008648,0.0008648,0.0008648
174,2928.93,1.22255,1.07674,1.16749,0.75982,0.64706,0.683,0.36529,1.61696,1.27261,1.52267,0.0008582,0.0008582,0.0008582
175,2949.16,1.21534,1.0902,1.16599,0.67188,0.69118,0.66001,0.34279,1.62163,1.30052,1.50539,0.0008516,0.0008516,0.0008516
176,2965.44,1.26497,1.13315,1.17354,0.6836,0.72794,0.70678,0.37259,1.55731,1.23573,1.41911,0.000845,0.000845,0.000845
177,2981.69,1.25171,1.06566,1.16706,0.68624,0.76103,0.72668,0.37949,1.59444,1.23625,1.44613,0.0008384,0.0008384,0.0008384
178,2998.78,1.23883,1.15078,1.18254,0.72166,0.77208,0.72537,0.38337,1.53307,1.19301,1.41198,0.0008318,0.0008318,0.0008318
179,3015.26,1.26057,1.09192,1.16749,0.72281,0.70221,0.71601,0.39068,1.55221,1.20233,1.42301,0.0008252,0.0008252,0.0008252
180,3031.22,1.24537,1.07775,1.17185,0.67088,0.70588,0.70172,0.37854,1.60187,1.29324,1.44979,0.0008186,0.0008186,0.0008186
181,3047.29,1.2695,1.14585,1.17421,0.7696,0.65086,0.71885,0.39876,1.50991,1.1778,1.41769,0.000812,0.000812,0.000812
182,3063.74,1.25982,1.12097,1.19619,0.66373,0.68015,0.68012,0.37102,1.60216,1.31858,1.45097,0.0008054,0.0008054,0.0008054
183,3080.21,1.23025,1.0889,1.15531,0.71807,0.72426,0.68844,0.38119,1.48241,1.20529,1.36923,0.0007988,0.0007988,0.0007988
184,3096.43,1.23236,1.07738,1.1664,0.69204,0.69853,0.69047,0.38857,1.54932,1.29034,1.41337,0.0007922,0.0007922,0.0007922
185,3112.55,1.23547,1.07099,1.16353,0.6599,0.73529,0.71023,0.39254,1.50196,1.25505,1.39355,0.0007856,0.0007856,0.0007856
186,3128.63,1.24278,1.08719,1.18447,0.73983,0.62868,0.65902,0.3466,1.60237,1.34427,1.51096,0.000779,0.000779,0.000779
187,3145.7,1.24808,1.02658,1.14529,0.67571,0.72775,0.69686,0.38222,1.57267,1.26178,1.45629,0.0007724,0.0007724,0.0007724
188,3161.61,1.2601,1.06902,1.15128,0.66196,0.73435,0.69919,0.38985,1.51525,1.26136,1.41337,0.0007658,0.0007658,0.0007658
189,3178.07,1.18243,1.06384,1.14557,0.71026,0.73001,0.68076,0.36004,1.55751,1.28929,1.49287,0.0007592,0.0007592,0.0007592
190,3194.09,1.22394,1.04807,1.15333,0.69153,0.68408,0.72549,0.39688,1.57485,1.24849,1.42044,0.0007526,0.0007526,0.0007526
191,3211.63,1.23242,1.07584,1.15566,0.69118,0.63358,0.65845,0.34736,1.62599,1.36581,1.48741,0.000746,0.000746,0.000746
192,3228.1,1.18104,1.04399,1.12493,0.69458,0.62708,0.66374,0.3713,1.51874,1.29766,1.40756,0.0007394,0.0007394,0.0007394
